210001;1;2101;10;5;7,5
210001;2;2101;10;9;9,5
210001;3;2101;9;9;9
210001;4;2101;9;6;7,5
210001;5;2101;8;5;6,5
210001;6;2101;5;7;6
210001;7;2101;10;5;7,5
210001;8;2101;10;6;8
210001;9;2101;7;7;7
210001;10;2101;9;6;7,5
210001;11;2101;6;10;8
210001;12;2101;8;9;8,5
210001;1;2102;9;8;8,5
210001;2;2102;10;5;7,5
210001;3;2102;8;9;8,5
210001;4;2102;8;10;9
210001;5;2102;7;6;6,5
210001;6;2102;10;6;8
210001;7;2102;9;7;8
210001;8;2102;5;10;7,5
210001;9;2102;10;9;9,5
210001;10;2102;8;8;8
210001;11;2102;8;7;7,5
210001;12;2102;8;9;8,5
210001;1;2201;6;10;8
210001;2;2201;10;6;8
210001;3;2201;5;7;6
210001;4;2201;9;7;8
210001;5;2201;8;7;7,5
210001;6;2201;6;10;8
210001;7;2201;8;8;8
210001;8;2201;10;5;7,5
210001;9;2201;7;6;6,5
210001;10;2201;10;5;7,5
210001;11;2201;9;10;9,5
210001;12;2201;5;10;7,5
210001;1;2202;8;9;8,5
210001;2;2202;6;10;8
210001;3;2202;10;5;7,5
210001;4;2202;9;7;8
210001;5;2202;8;6;7
210001;6;2202;6;8;7
210001;7;2202;6;7;6,5
210001;8;2202;5;6;5,5
210001;9;2202;7;9;8
210001;10;2202;5;9;7
210001;11;2202;6;9;7,5
210001;12;2202;10;10;10
210002;1;2101;9;9;9
210002;2;2101;8;5;6,5
210002;3;2101;8;8;8
210002;4;2101;7;9;8
210002;5;2101;5;5;5
210002;6;2101;8;7;7,5
210002;7;2101;8;6;7
210002;8;2101;8;5;6,5
210002;9;2101;5;8;6,5
210002;10;2101;7;8;7,5
210002;11;2101;9;5;7
210002;12;2101;6;5;5,5
210002;1;2102;7;10;8,5
210002;2;2102;8;6;7
210002;3;2102;8;5;6,5
210002;4;2102;9;6;7,5
210002;5;2102;7;5;6
210002;6;2102;7;7;7
210002;7;2102;7;10;8,5
210002;8;2102;6;10;8
210002;9;2102;7;7;7
210002;10;2102;6;7;6,5
210002;11;2102;10;10;10
210002;12;2102;7;9;8
210002;1;2201;8;7;7,5
210002;2;2201;8;5;6,5
210002;3;2201;8;7;7,5
210002;4;2201;9;8;8,5
210002;5;2201;10;8;9
210002;6;2201;9;5;7
210002;7;2201;8;5;6,5
210002;8;2201;9;10;9,5
210002;9;2201;7;10;8,5
210002;10;2201;7;5;6
210002;11;2201;8;5;6,5
210002;12;2201;6;6;6
210002;1;2202;7;9;8
210002;2;2202;10;9;9,5
210002;3;2202;10;8;9
210002;4;2202;5;10;7,5
210002;5;2202;10;8;9
210002;6;2202;7;6;6,5
210002;7;2202;5;8;6,5
210002;8;2202;9;8;8,5
210002;9;2202;9;5;7
210002;10;2202;5;8;6,5
210002;11;2202;9;6;7,5
210002;12;2202;6;6;6
210003;1;2101;7;7;7
210003;2;2101;10;10;10
210003;3;2101;9;8;8,5
210003;4;2101;8;8;8
210003;5;2101;5;6;5,5
210003;6;2101;10;6;8
210003;7;2101;9;8;8,5
210003;8;2101;8;7;7,5
210003;9;2101;6;9;7,5
210003;10;2101;9;6;7,5
210003;11;2101;10;8;9
210003;12;2101;7;5;6
210003;1;2102;7;7;7
210003;2;2102;10;9;9,5
210003;3;2102;5;9;7
210003;4;2102;9;5;7
210003;5;2102;7;5;6
210003;6;2102;5;8;6,5
210003;7;2102;7;9;8
210003;8;2102;8;8;8
210003;9;2102;10;7;8,5
210003;10;2102;10;10;10
210003;11;2102;8;6;7
210003;12;2102;6;5;5,5
210003;1;2201;10;5;7,5
210003;2;2201;7;8;7,5
210003;3;2201;6;10;8
210003;4;2201;9;9;9
210003;5;2201;10;10;10
210003;6;2201;8;6;7
210003;7;2201;7;5;6
210003;8;2201;8;7;7,5
210003;9;2201;7;7;7
210003;10;2201;5;9;7
210003;11;2201;6;10;8
210003;12;2201;9;6;7,5
210003;1;2202;8;8;8
210003;2;2202;7;6;6,5
210003;3;2202;8;10;9
210003;4;2202;9;7;8
210003;5;2202;9;10;9,5
210003;6;2202;6;9;7,5
210003;7;2202;7;7;7
210003;8;2202;7;7;7
210003;9;2202;8;8;8
210003;10;2202;10;7;8,5
210003;11;2202;8;7;7,5
210003;12;2202;8;6;7
210004;1;2101;9;6;7,5
210004;2;2101;6;10;8
210004;3;2101;7;7;7
210004;4;2101;9;10;9,5
210004;5;2101;7;6;6,5
210004;6;2101;6;9;7,5
210004;7;2101;8;6;7
210004;8;2101;10;8;9
210004;9;2101;5;6;5,5
210004;10;2101;9;5;7
210004;11;2101;9;7;8
210004;12;2101;5;5;5
210004;1;2102;10;10;10
210004;2;2102;6;6;6
210004;3;2102;6;5;5,5
210004;4;2102;7;7;7
210004;5;2102;10;8;9
210004;6;2102;9;5;7
210004;7;2102;6;10;8
210004;8;2102;9;5;7
210004;9;2102;5;7;6
210004;10;2102;8;8;8
210004;11;2102;7;5;6
210004;12;2102;10;7;8,5
210004;1;2201;8;6;7
210004;2;2201;10;7;8,5
210004;3;2201;7;8;7,5
210004;4;2201;5;10;7,5
210004;5;2201;6;9;7,5
210004;6;2201;7;5;6
210004;7;2201;5;8;6,5
210004;8;2201;8;5;6,5
210004;9;2201;6;10;8
210004;10;2201;6;7;6,5
210004;11;2201;9;10;9,5
210004;12;2201;9;7;8
210004;1;2202;8;9;8,5
210004;2;2202;6;10;8
210004;3;2202;6;9;7,5
210004;4;2202;6;9;7,5
210004;5;2202;10;8;9
210004;6;2202;9;9;9
210004;7;2202;6;9;7,5
210004;8;2202;7;8;7,5
210004;9;2202;9;8;8,5
210004;10;2202;7;10;8,5
210004;11;2202;7;6;6,5
210004;12;2202;9;5;7
210005;1;2101;5;6;5,5
210005;2;2101;10;7;8,5
210005;3;2101;9;8;8,5
210005;4;2101;8;10;9
210005;5;2101;7;9;8
210005;6;2101;10;7;8,5
210005;7;2101;7;10;8,5
210005;8;2101;10;5;7,5
